st_teff,st_rad,st_met
5703.0,1.22,
5391.0,0.79137,-0.3
5529.0,0.922,0.17
5225.0,1.01,0.07
3539.0,0.49,0.08
3712.0,0.525,
5100.0,0.945,0.36
5772.0,1.003,-0.38
5083.0,0.844,0.22
5747.0,1.357,0.03
6173.0,1.108,0.21
5248.0,0.83,
5579.0,0.798,-0.22
6501.0,1.854,0.1
6063.0,1.012,0.07
6095.0,1.5082,-0.1
6540.0,1.719,-0.05
5006.0,0.829,0.12
5288.0,0.728,
5721.0,0.908,0.0
5646.0,0.841,-0.14
5470.0,0.849,-0.17
6446.0,1.155,-0.1
4818.0,0.856,0.56
5800.0,1.012,-0.08
5828.0,1.068,
4070.0,0.51,-0.53
5637.0,0.943,-0.3
5973.0,1.15,
4564.61,0.637495,
6429.0,1.54,-0.18
8549.0,2.12128,
5881.0,1.029,-0.16
5950.0,1.29,
5169.0,0.81,
5780.0,1.0,
5791.0,0.95,-0.05
5735.0,1.028,-0.2
6217.0,1.247,-0.32
5800.0,1.012,-0.08
5850.0,0.964,-0.15
3807.0,0.47,-0.26
6287.0,1.13,-0.28
3906.0,0.509,-0.32
6270.0,1.309,-0.04
4505.0,0.658,-0.2
6170.0,0.992,-0.16
5640.0,2.789,0.1
4660.0,0.71,0.07
6065.0,1.155,0.0
,,
6695.0,1.61271,
4591.0,0.64,-0.31
5904.0,1.82,0.025
,0.75,
3807.0,0.47,
5767.0,0.881,-0.06
5264.0,0.744,0.12
5552.0,1.137,0.38
5808.0,1.236,0.32
6077.0,0.999,-0.04
4641.0,0.747,0.16
6045.0,1.689,0.0
6238.0,1.054,-0.4
5279.0,0.8,-0.07
5625.0,1.16,0.34
6181.0,1.368,0.07
5297.0,0.775,
5134.0,0.76,
6218.0,2.146,0.25
5195.0,0.69,-0.56
5257.0,0.86,0.17
5977.0,1.19,-0.01
6084.0,1.358,-0.06
5815.0,0.877,-0.12
5712.0,0.989,-0.44
5345.0,1.108,0.19
4825.0,0.732,0.08
5430.0,1.71,0.2
6052.0,1.202,-0.12
3975.0,0.509,-0.34
5782.0,1.45,0.18
5617.0,0.806,-0.22
5297.0,0.806,0.05
,1.188,
,,
6040.0,1.15,0.02
6347.0,1.373,-0.32
4901.0,0.716,0.04
6098.0,1.297,-0.02
5969.0,0.92,
4618.0,0.643,
5168.0,0.769,-0.12
5364.0,0.754,-0.54
5877.0,1.265,-0.04
4505.0,0.658,-0.2
5467.0,0.856,-0.14
5382.0,0.93,0.04
4699.0,0.765001,
5261.0,0.86,0.04
3898.0,0.54,-0.09
5741.0,0.856,-0.16
5866.0,1.459,
5305.0,0.818,-0.26
6031.0,1.046,0.07
5656.0,0.897,0.18
4401.0,0.595,-0.38
,0.982,
6050.0,1.331,0.01
4508.0,0.68,-0.01
6820.0,1.75,0.09
,0.782,0.2
3887.0,0.48,-0.36
6013.0,1.03,
6075.0,1.42,0.0
4813.0,0.69,
5751.0,0.854,-0.14
5708.0,0.893,-0.02
3528.0,0.4684,0.148
6187.0,1.034,-0.26
5487.0,1.06,0.19
5979.0,1.634,-0.18
5003.05,0.783768,
4876.0,0.853,0.42
,,
5684.0,1.761,
5588.0,0.796,-0.3
5871.0,1.04,0.02
5371.0,0.797,0.07
5561.0,0.836,-0.06
5760.0,0.93,
6241.0,0.998,-0.48
5920.0,2.26,0.18
5196.0,0.657,-0.54
5430.0,0.86,0.1
6534.0,1.23,
5331.0,0.764,
5330.0,0.726,-0.32
6460.0,1.434,0.4
6283.0,1.1,
4110.0,0.532,
,,
5508.0,0.771,-0.28
5232.0,0.806,
3805.0,0.497,-0.1
5717.0,0.884,0.0
3903.0,0.523,-0.2
6170.0,0.992,-0.16
3740.0,0.48,-0.08
5911.0,0.887,-0.2
5731.0,1.09,
5400.0,0.84,-0.12
5933.0,1.115,-0.06
6042.0,1.47996,
4402.0,0.695095,
5718.0,1.48,-0.18
5783.0,0.86,-0.34
5437.0,2.074,
3681.0,0.512,0.07
4848.0,0.769,0.34
5908.0,0.9,
6038.0,1.744,0.34
5542.0,1.01738,
5835.0,0.847,-0.24
5766.0,1.09,
4761.0,0.64,-0.4
5685.0,0.96,0.02
3813.0,0.477,-0.3
6099.0,1.028,0.02
,,
6308.0,1.153,-0.08
4024.0,0.6,
6300.0,1.48,
5630.0,0.92,-0.03
5602.0,1.1,0.12
5944.0,1.94,0.05
6017.0,1.35,
6214.0,1.076,0.07
6202.0,1.945,
6220.0,1.066,-0.1
6328.0,1.013,-0.28
5638.0,0.928,-0.42
5354.0,0.788,-0.08
5947.0,1.655,
,0.455,
5973.0,0.976,-0.06
5990.0,1.42,0.39
6170.0,1.28,-0.01
5726.0,1.243,-0.06
6060.0,1.15,0.03
5863.0,0.97,
4197.0,0.7,
6007.0,1.42,0.07
5463.0,0.91,0.16
5455.0,0.909,-0.2
6056.0,1.381,0.1
4884.29,0.75,
6006.0,1.082,0.07
,0.845,
6220.0,1.328,0.02
6238.0,1.054,-0.4
5391.0,0.84,
3750.0,0.46,-0.18
5790.0,0.9,-0.02
6260.0,1.518,-0.044
5731.0,1.231,0.16
5046.0,0.693,-0.06
5806.0,1.6,
5685.0,1.06,
4928.0,1.688,0.48
3672.0,0.49,0.09
4620.3,0.667193,
5516.0,0.967,-0.06
6250.0,1.39,-0.1
5266.0,0.829,-0.18
6282.0,1.048,-0.28
5780.0,0.97,0.08
5611.0,0.9,-0.06
5427.0,0.88,
6566.0,1.47,0.0
4630.0,0.69,-0.1
5428.0,1.058,0.0
4985.0,0.739,
6169.0,1.343,
4540.0,0.69,0.1
5223.0,0.885,0.32
6444.0,1.112,-0.22
3729.0,0.514,0.06
6692.0,1.351,-0.14
5909.0,1.23,
5841.0,0.931,0.07
5516.0,0.967,-0.06
5755.0,0.808,
6109.0,1.36,0.14
5911.0,0.954,
5254.39,0.922861,
5516.0,0.94,
6099.0,1.146,0.0
5913.0,1.22,0.03
,1.323,
6071.0,1.2,
4486.0,0.597,
5617.0,0.99,
6149.0,0.823,
5706.0,0.92,-0.11
6278.2,1.89121,
5820.0,1.02,0.2
5463.0,0.8,
,0.616,
5872.0,1.18,0.08
6060.0,1.095,-0.26
3304.0,0.26,0.0
5417.0,0.77,-0.32
,1.321,
6942.0,2.09,
6280.0,1.72958,
5789.0,0.9,
6035.0,1.135,-0.14
5648.0,0.896,-0.43
5692.0,1.265,-0.04
5273.0,0.79,-0.17
5895.0,0.892,
4750.0,0.729,0.12
5738.0,0.981,-0.06
5815.0,0.877,-0.12
5385.64,0.933361,
6069.0,1.39,0.1
5262.0,0.816,0.21
3914.0,0.706,
5195.0,0.69,-0.56
5847.0,1.135,-0.12
6412.0,1.04,-0.3
5089.0,0.72,-0.16
5467.0,0.856,-0.14
5969.0,0.92,
5541.0,1.17,
5646.0,1.08,0.22
5251.0,0.849,0.0
6169.0,1.424,0.09
5245.0,0.903,
6126.0,1.079,-0.3
4306.0,0.636,
4159.0,0.583,-0.24
6082.0,1.014,-0.08
8500.0,1.751,0.0
5461.0,0.86,0.09
3682.0,0.44,-0.11
4396.0,0.588892,-0.44
6137.0,1.13,-0.04
3317.0,0.3243,-0.15
5672.0,0.754,-0.52
5195.0,0.699,-0.36
6343.0,1.137,0.07
5251.0,0.81,
3618.0,0.436,-0.195
5547.0,0.92,0.04
5445.0,1.46,-0.06
3337.0,0.276,-0.34
5826.0,0.88,
5131.0,0.68,-0.46
5546.0,1.592,0.14
5881.0,0.848,-0.66
6169.0,1.424,0.09
4771.0,0.696,-0.22
,,
5196.0,0.657,-0.54
5257.0,0.874,-0.02
5906.0,1.073,-0.16
5936.0,0.965,0.07
5170.0,0.807,0.18
6273.0,1.139,-0.06
6395.0,1.186,0.02
4821.0,0.711,
5834.0,0.797,-0.44
5817.0,1.171,0.0
6696.0,1.8,
5064.0,0.741,
6043.0,1.014,
5648.0,0.95,0.04
5695.0,0.872,-0.02
5081.0,0.799,0.15
5529.0,0.832,-0.2
3496.0,0.344,-0.04
5191.0,0.826,0.08
5775.0,1.053,0.16
4808.0,0.73,0.02
6224.0,0.969,-0.72
4294.0,0.579,-0.26
5265.0,0.785,
5121.0,0.75,
5808.0,1.54,
5979.0,1.45,
,0.64,
5605.0,0.848,
5701.0,1.066,0.27
5611.0,1.686,0.241
6087.0,1.41,0.03
,,
6090.0,1.043,-0.2
5345.0,0.86,-0.12
5950.0,1.34,-0.02
4111.0,0.66,
5979.0,1.005,-0.34
5481.0,0.815,-0.06
5736.0,1.07,
5552.0,1.137,0.38
4800.0,0.74,0.0
5854.0,1.01613,-0.03
,0.963,
5395.0,0.734,-0.34
4967.0,0.67,-0.36
6098.0,1.297,-0.02
5640.0,1.055,0.165
6050.0,0.886,
5326.6,1.01342,
6066.19,1.4457,0.2142
5099.0,0.812,0.05
5732.0,1.26,0.23
5936.0,0.965,0.07
5811.0,0.9,
5987.0,1.043,0.1
5153.0,0.759,-0.04
6363.0,1.035,-0.26
5404.0,1.149,
3861.0,0.52,-0.05
5657.0,1.046,0.0
5979.0,1.1,0.04
6616.0,1.298,0.07
6000.0,1.147,
4070.0,0.6,-0.02
3896.0,0.56,-0.32
5741.0,0.856,-0.16
5683.0,0.94,-0.09
5841.0,0.88,
4584.12,0.758575,
5827.0,1.526,
5970.0,1.131,0.06
6063.0,1.001,-0.02
6000.0,1.768,0.34
4572.0,0.616,
5629.0,1.17,0.414
6021.0,1.458,-0.34
4097.0,0.6,-0.05
5586.0,1.818,
5489.0,0.798,-0.16
4315.0,0.61,-0.16
,0.616,
,0.735,
6266.0,1.522,-0.28
5770.0,0.968,0.07
5484.0,0.788,-0.22
6418.0,1.171,0.07
5781.0,0.83,
5528.0,0.83,-0.23
3893.0,0.52,-0.15
3950.0,0.493,-0.46
5440.0,0.796,0.04
,,
6432.0,1.175,-0.46
5957.0,1.051,-0.34
5081.0,0.77,0.12
3560.0,0.544,
5973.0,1.61,
5674.0,0.782,-0.38
6032.0,0.929,-0.18
6277.0,1.097,-0.02
5911.0,0.9,
5569.0,0.868889,-0.06
5950.0,1.302,0.262
5211.0,0.895,0.08
,,
,0.978,
6081.0,1.675,
5779.0,1.087,-0.06
5970.0,0.908,-0.18
5371.0,1.59,
5858.0,0.963,0.1
,0.35,
5741.0,0.833,-0.24
3906.0,0.509,-0.32
5492.0,0.809,-0.06
6002.0,1.058,
5930.0,1.052,-0.04
6102.0,1.026,0.0
5779.0,1.7,
6038.0,1.088,-0.24
6190.0,1.691,
4222.0,0.548,
4233.2,0.73,
6344.0,1.617,
6221.0,1.44854,-0.13
5679.0,0.841,-0.14
5050.0,0.83,0.23
2703.0,0.118,0.0
6360.0,1.261,0.137
5889.0,0.924,-0.16
5908.0,0.954,
4771.0,0.696,-0.22
5278.0,0.815,0.14
5990.0,1.0,0.05
6144.0,0.99,
5725.0,0.85,
5366.0,1.02,0.16
,,
6270.0,1.395,-0.16
2949.0,0.17143,
5413.0,0.86,
4509.0,0.602,
,1.251,
4079.0,0.6,0.03
4718.0,0.67,
6092.0,0.943,-0.22
6354.0,1.258,0.025
4683.0,1.06,
5814.0,1.248,0.16
5593.0,0.945,0.02
6358.0,1.09,
5244.0,1.56,0.12
5900.0,1.17,-0.04
5195.0,0.69,-0.56
,0.894,
6131.0,0.989,-0.2
6300.0,1.578,0.0
5597.0,1.179,-0.088
5401.0,0.835,0.2
5758.0,1.02,0.07
5252.0,0.898,0.04
6689.0,1.335,
6293.0,1.087,-0.46
5914.0,0.987,-0.22
5717.0,1.057,0.18
6474.0,1.403,-0.3
5315.0,0.801,0.33
5788.0,1.495,0.26
5943.0,1.006,0.01
4791.0,0.742,0.07
5750.0,1.63,
5978.0,1.14,0.01
4815.0,0.72,-0.1
6652.0,1.699,-0.32
,0.879,
5795.0,0.853,-0.3
5742.0,1.215,0.26
6209.0,1.048,
5907.0,1.415,0.27
5627.0,1.056,-0.15
5678.0,1.303,0.2
5779.0,0.974,0.14
5541.0,1.295,0.14
5067.0,0.75,-0.08
5174.0,1.75,
5600.0,1.34,
5466.0,0.92499,
3941.0,0.554,-0.04
6190.0,1.17,
5678.0,0.999,
4530.0,0.606,
4935.0,0.816999,
5443.0,0.949,0.27
5963.52,1.20944,-0.441
5536.0,1.41,
6150.0,1.489,0.16
6260.0,1.225,-0.29
5627.0,0.808,-0.24
4806.0,0.729,-0.1
5396.0,0.93,0.4
5222.0,0.81,
3562.0,0.275953,
6050.0,1.3842,0.34
6032.0,1.06,-0.14
6306.0,1.792,0.24
5783.0,0.842,-0.28
3805.0,0.497,-0.1
6078.0,1.432,0.12
,1.283,
4000.0,0.591,
5884.0,0.986,
5253.0,2.361,
5371.0,1.122,-0.12
5566.0,1.099,0.14
5500.0,0.959,0.31
6979.2,1.58746,
4983.0,0.728,0.07
5990.0,1.08,-0.15
5287.0,0.846,0.24
5406.0,0.879,0.2
6125.0,0.98,
5774.0,0.976,
5847.0,1.402,0.26
5238.0,0.752,-0.16
5659.0,1.408,
5448.0,0.677,
,1.0,
3793.0,0.53,-0.01
5968.0,1.857,0.04
5624.0,1.018,0.3
6014.0,2.36468,
5406.0,0.822,0.07
5808.0,1.374,0.14
5780.0,1.0,
6180.0,1.70927,
3950.0,0.592,
5332.0,0.755,-0.22
5917.0,1.342,-0.02
5756.0,0.899,
5448.0,0.872,0.07
5492.0,0.812,-0.08
5895.0,0.941,
6241.0,1.031,-0.14
4684.0,0.71,-0.2
3244.0,0.261162,
6272.0,1.363,0.1
5763.0,1.098,
3822.0,0.49,-0.21
4803.0,0.698,-0.08
5079.0,0.77,-0.08
5915.0,1.008,-0.02
6400.0,1.29,0.2
4041.0,0.567,-0.14
6184.0,1.038,-0.06
4908.0,2.52,0.13
5106.0,0.803,-0.08
5924.0,0.91,
5016.0,0.747,0.02
6963.86,1.88937,
6247.0,0.954,-0.34
5919.0,1.171,0.18
3967.0,0.587,0.06
5760.0,1.062,
5450.0,0.842,0.1
5822.0,0.898,-0.06
4729.0,0.525,-1.42
6320.0,1.273,-0.1
6000.0,1.502,0.021
5518.0,0.96,
5726.0,1.243,-0.06
5380.0,0.940697,
6285.0,1.342,-0.04
5656.0,1.129,-0.2
5028.0,0.779,0.16
5749.0,1.17,0.1
6042.0,1.398,0.17
5760.0,0.92,
5260.0,0.767,0.04
5601.0,0.83,-0.12
5725.0,1.064,0.18
5636.0,0.93,0.04
5450.0,0.93,
5399.0,0.919,
6042.0,1.574,-0.22
5015.0,0.826,0.1
6045.0,1.0,
5963.52,1.20944,-0.441
6199.0,1.24,-0.03
5858.0,0.963,0.1
5519.0,0.97,0.09
3568.0,0.42,0.02
5553.0,1.25,0.16
5796.0,0.871,-0.12
5076.0,0.799,0.1
5196.0,0.657,-0.54
5891.0,1.83,0.12
4551.0,0.68,-0.04
5998.0,1.18,
6166.0,1.08,
5170.0,0.86,0.24
6225.0,1.04,
5233.0,0.835,0.18
4458.0,0.658,-0.16
5178.0,0.778,-0.26
6167.0,1.064,0.07
4648.0,0.607,
3841.0,0.5,-0.18
5413.0,0.751,-0.32
,,
5826.0,0.837,
5855.0,1.268,0.04
6079.0,0.945,-0.2
4299.0,0.511,-0.96
5952.0,1.046,
5843.0,1.03,
6089.0,1.07,
5973.0,0.935,-0.1
5856.0,1.388,
5887.0,1.0321,
5640.0,1.291,0.34
5814.0,0.881,-0.18
3887.0,0.53,-0.08
5722.0,2.069,
6004.0,0.977,-0.02
4375.0,0.621,
6061.0,0.97,-0.1
4507.0,0.724,0.18
5192.0,0.802,0.16
5134.0,0.803348,0.11
5761.0,0.99,0.0
5769.0,0.98,-0.04
6402.0,1.132,
6549.0,1.438,-0.16
4947.0,0.834,
6202.0,1.586,0.141
5289.0,0.76,
4336.0,0.668693,
6100.0,1.083,-0.12
4689.0,0.655,
5400.0,,-0.06
4967.0,0.76,0.01
5594.0,1.3,
5257.0,0.82,
6092.0,0.998,-0.06
5600.0,1.476,
6003.0,0.932,-0.14
4195.0,0.6751,
6084.0,1.283,0.14
5169.0,0.81,
3978.0,0.649,0.19
5330.0,0.932,0.0
4072.0,0.57,-0.17
3788.0,0.472,-0.28
5517.0,1.2,
5486.0,0.79,
5763.0,0.93,
5301.0,0.977,0.16
5977.0,1.075,-0.1
6210.0,1.054,-0.18
5207.0,0.795,0.0
5657.0,1.046,0.0
6153.0,1.762,-0.12
5002.0,0.753,-0.18
4158.0,0.62,-0.01
6237.0,1.116,-0.08
3914.0,0.53,-0.12
5482.0,1.038,0.42
6091.0,0.967,-0.14
5857.0,0.867,-0.36
5508.0,0.887,
4908.0,0.782,0.22
6363.0,1.035,-0.26
6220.0,1.41,-0.2
6097.0,1.19,0.07
6223.0,1.19,0.14
4575.0,0.616,
6004.0,1.12,-0.38
6003.0,1.15,0.09
5227.0,0.838,0.14
6210.0,1.033,-0.1
5804.0,0.845,-0.5
5726.0,0.937,0.12
5237.0,0.826,0.24
5450.0,0.811,
5087.0,0.856841,
5721.0,0.905,0.02
3579.0,0.567309,
5413.0,0.759,-0.28
5608.0,1.07,0.23
5076.0,0.727,-0.16
5945.0,1.163,-0.4
6286.0,1.132,-0.08
5686.0,1.077,
6064.0,1.01,
5342.0,0.76,
5616.0,0.93,0.01
5465.0,0.925,0.02
6046.0,1.09,-0.01
5678.0,0.973,0.12
3809.0,0.38,
6148.0,1.03,-0.24
,0.2064,
6408.0,1.38,
6044.0,1.1,
5032.0,0.593,-0.96
5238.0,0.752,-0.16
5697.0,1.574,0.1
,,
6412.0,1.71,0.06
5988.0,0.934,-0.12
5385.0,0.741,-0.38
4900.0,0.741,0.08
5749.0,0.864,-0.1
6499.0,1.095,-0.34
4082.0,0.56,-0.23
5687.0,0.86,-0.12
6057.0,0.96,
5675.0,0.84,
6505.0,1.163,-0.12
5365.0,0.834,0.0
4951.0,0.71,
5836.0,0.88,
6210.0,1.033,-0.1
4700.0,0.7,-0.11
6167.0,1.107,-0.06
5311.0,0.788,-0.04
5657.0,1.046,0.0
5926.0,0.913,-0.12
4236.0,0.58,-0.29
6228.0,1.049,-0.08
6360.0,1.657,
6213.0,1.486,-0.055
5990.0,3.1,0.2
5977.0,0.801,-0.56
6253.0,0.997,-0.54
5459.0,2.086,0.13
5860.88,1.90361,-0.029
6056.0,0.95,
3098.0,0.235048,
5244.0,0.888,0.02
6138.0,1.04,
6001.0,1.035,
5162.0,0.809,
3902.0,0.637223,
5758.5,1.14,
5157.0,0.77,
6054.0,1.234,0.02
4299.0,0.511,-0.96
3983.0,0.54,-0.2
3944.0,0.485,
6449.0,1.973,0.2
3954.0,0.511,
5149.6,0.77,
5114.0,0.682,-0.4
5674.0,0.84,
5085.0,1.706,
5261.0,0.872,0.04
4484.0,0.594,-0.56
6144.0,1.85,0.13
6482.0,1.19,
5717.0,0.897,-0.3
4153.0,0.538,
3490.0,0.329,
5508.0,0.88,-0.01
3903.0,0.523,-0.2
3789.0,0.46,-0.34
5911.0,1.32,-0.049
6220.0,1.38,0.07
5661.0,0.934,0.0
4252.0,0.559,
6004.0,1.12,-0.38
6450.0,1.12,
5978.0,1.1011,-0.04
4124.0,0.595,
6090.0,1.189,-0.05
6031.0,1.278,-0.22
5436.0,0.894974,
5822.0,2.886,0.06
6110.0,1.109,-0.02
5862.0,0.931,-0.14
5693.0,0.856,-0.08
3853.0,0.62326,
3482.0,0.419457,
6300.0,1.57,0.3
4563.0,0.642,-0.32
5337.0,0.82,-0.09
5588.0,0.832,-0.1
5774.0,0.958,-0.1
6052.0,1.202,-0.12
4661.0,0.645652,-0.33
5631.0,0.802,
6043.0,1.12,
5825.0,1.003,-0.22
,0.808,
6090.0,1.319,
5656.0,0.897,0.18
5392.0,0.86,
3972.0,0.628,0.1
6145.0,1.213,
5590.0,0.82,
5873.0,0.89,
,1.363,
6063.0,1.213565,0.41
3517.0,0.37,-0.07
5734.0,0.98,0.04
3608.0,0.4,-0.2
5747.0,1.357,0.03
4811.0,0.634,-0.58
4302.0,0.586,-0.44
5883.0,0.892,-0.14
5776.0,1.047,-0.24
6260.0,1.39,-0.29
5880.0,0.917,-0.06
5145.0,0.79,
3110.0,0.231,0.0
6310.0,1.499,-0.456
6050.0,1.49,
6184.0,0.959,-0.26
3700.0,0.75,
5259.0,0.8,-0.12
5239.0,0.826,0.0
5960.0,1.61,0.09
5520.0,0.88,-0.03
6081.0,1.66,-0.03
7800.0,1.57458,
5735.0,0.833,-0.22
5751.2,0.993374,
5982.0,2.195,0.343
5870.0,1.09,
5796.0,0.87,
5923.0,1.064,0.09
6116.0,1.21,0.05
4067.0,0.53,-0.42
5187.0,0.7622,-0.032
5830.0,0.876,-0.14
5175.0,0.74,-0.3
6034.0,1.179,0.24
,1.448,
5282.0,0.789,
3939.0,0.57,
5914.0,1.141,0.32
3770.0,0.53,
5620.0,0.84,-0.19
5762.0,1.06,0.06
5389.0,1.5,
5555.0,0.97,
5241.0,0.874,
4648.0,0.675,-0.1
5716.0,0.947599,0.13
6049.0,2.483,0.18
5664.0,0.94,
5833.0,1.022,-0.04
5610.0,1.392,0.15
3782.0,0.32,-0.18
5708.0,0.893,-0.02
5327.0,0.8,0.02
4463.0,0.638,-0.28
5934.0,1.013,0.21
4072.0,0.57,-0.17
6204.0,0.984,-0.3
5130.0,0.8,0.05
6350.0,1.338,0.12
5392.0,0.57,
5817.0,0.89,
5160.0,0.79,-0.02
5729.0,0.98,
6100.0,1.083,-0.12
3630.0,0.456,
4765.0,0.7,
5002.0,0.719,
5650.0,0.87,0.02
6273.0,1.139,-0.06
3236.0,0.193,0.0
4807.0,0.601,
6117.0,1.08,
5032.0,0.593,-0.96
5289.0,0.98,0.24
5872.0,0.97,
6380.0,1.271,0.04
5972.0,1.112,
5035.0,0.791,-0.06
4375.0,0.631,-0.29
5208.0,0.755,-0.32
5280.0,0.751,-0.42
3744.0,0.5,0.13
5941.0,1.085,0.07
5479.0,0.884,0.27
5502.7,0.83,
6098.0,1.297,-0.02
6253.0,0.997,-0.54
5553.0,0.81,
5951.0,1.357,0.12
5788.0,0.984,
6238.0,1.054,-0.4
6395.0,1.186,0.02
4600.0,0.695,-0.092
4188.0,0.59,-0.22
5557.0,0.89,-0.06
5520.0,1.7,0.486
5578.0,0.99,-0.005
5031.0,0.848,0.16
6302.0,1.35,0.02
6154.0,1.74942,
5206.0,0.83,-0.02
5655.0,0.794,-0.3
3485.0,0.461,0.3
5738.0,0.981,-0.06
5630.0,1.045,0.35
4996.0,0.831,0.14
5466.0,0.9,0.27
6277.0,1.031,-0.18
5513.0,0.915,0.08
5926.0,0.913,-0.12
,0.637,
6050.0,1.572,0.14
6080.0,1.17,0.02
5854.0,2.192,0.31
5967.0,1.333718,0.04
5806.0,1.101,0.06
6554.0,1.798,
3499.0,0.436,0.09
6215.0,0.957,-0.3
5275.0,0.845,-0.02
6141.0,1.086,
5884.0,1.338,-0.2
5431.0,0.843,0.12
5757.0,1.11,0.21
,,
4797.0,0.653,-0.46
5960.0,1.334,0.12
4889.0,2.14,
4847.0,0.713,
4973.0,0.773,0.17
4473.0,0.675,-0.244
5904.0,1.82,
5727.0,1.536,
5536.0,1.5,
6097.0,1.949,
5650.0,0.876,0.07
5751.0,0.854,-0.14
3691.0,0.561,
6085.0,1.09,0.12
6153.0,1.109,0.02
5604.0,0.912,0.18
5205.0,0.792,-0.06
4500.0,0.633,-0.32
6112.0,1.643,
4826.0,0.696,
5516.0,0.818,-0.14
5461.0,0.85,
6074.0,1.005,-0.54
5188.0,0.685,-0.4
5526.0,1.085,
3495.0,0.31,
6314.0,1.06,
4896.0,3.55,0.23
6181.0,1.383,
5934.0,0.893,-0.38
4963.0,0.69,-0.42
5794.0,1.03,-0.01
5976.0,1.08,-0.08
3830.0,0.57,0.03
5273.0,0.73,
5117.0,0.722,
,0.257,
6572.0,1.238,0.07
4988.0,0.766,0.1
5787.0,0.96,
5653.0,1.56,0.41
5794.0,1.496,0.14
4013.0,0.52,
5499.0,1.793,
5965.0,1.1,0.04
5997.0,1.614,
4773.0,0.686,-0.11
5776.0,0.917,
5908.0,1.11,
3983.0,0.54,-0.2
3896.0,0.52,-0.2
6417.0,1.207,
5852.0,1.142,
6155.0,1.34,
6331.0,1.442,-0.1
5620.0,1.79,0.12
,1.508,
5679.0,1.035,
5975.0,0.9,-0.44
5675.0,1.657,0.14
4948.0,0.816,0.14
5302.0,0.821,-0.22
5936.0,0.965,0.07
6355.0,0.849,-0.8
6209.0,1.45,0.16
3537.0,0.256,
6220.0,1.443,0.13
6185.0,1.07,
,0.75,
6146.0,0.99,
5827.0,1.447,0.16
6197.0,1.035,-0.08
5374.0,0.78,-0.25
5766.0,1.057,0.0
4505.0,0.658,-0.2
5896.0,0.916,-0.08
6149.0,1.5092,
4989.0,0.727,-0.1
5656.0,0.955,
3810.0,0.52,-0.02
6106.0,1.359,0.33
5553.0,0.943,0.4
3866.0,0.598,0.26
5973.0,1.305,-0.34
5622.0,1.089,0.14
5953.0,1.0,
3480.0,0.42,-0.07
5588.0,1.498,0.12
5534.0,1.08,0.14
6148.0,1.488,-0.1
6003.0,2.193,-0.28
5632.0,1.176,0.14
6224.0,0.969,-0.72
5148.0,0.8,0.04
5637.0,0.815,
6014.0,0.993,0.07
5700.0,1.176,0.34
5545.0,1.014,-0.06
5275.0,0.918,0.06
5097.0,0.7,
5359.0,0.85,
5854.0,1.533,
4128.0,0.725,
4477.0,0.637,-0.2
4735.0,0.7,
5611.0,0.964,
5850.0,0.95,-0.15
6114.0,1.00528,
5789.0,1.124,-0.3
6401.0,1.12,
6075.0,0.969,-0.12
3650.0,0.590525,
5822.0,1.298,
5011.0,1.781,0.07
3853.0,0.447,-0.5
5975.0,1.135,0.13
5709.0,0.818,-0.7
4743.0,0.81,0.4
4915.0,0.773,0.0
5844.0,1.228,0.03
6077.0,0.999,-0.04
4941.0,0.664,
3373.0,0.344,0.02
5356.3,0.863,0.14
3985.0,0.54,-0.22
5346.0,0.952,0.04
6009.0,0.952,
5083.0,0.844,0.22
3623.0,0.348,0.068
3618.0,0.435666,
5718.0,1.094,
6022.0,1.084,-0.04
5513.0,0.915,0.08
4476.0,0.575,
4996.0,0.746,0.0
5347.0,0.829,
5351.0,1.671,-0.36
5151.0,0.86,0.17
5915.0,1.5,
5290.0,0.746,-0.22
6182.0,1.169,-0.13
5800.0,1.633,
5588.0,1.593,0.14
6823.0,1.367,0.07
5445.0,0.929,0.48
5797.0,0.876,
6408.0,2.21,-0.1
3553.0,0.476,0.041
3296.0,0.199988,
4876.0,0.683,
5906.0,0.93,
5216.0,0.8418,0.248
5685.0,1.06,
5616.0,0.903,0.16
5941.0,1.14,0.11
5309.0,0.75,
6389.0,1.343,
5697.0,1.574,0.1
6287.0,1.423,0.22
6167.0,1.003,
5196.0,0.657,-0.54
5588.0,0.881,
4905.0,0.761,-0.04
3841.0,0.5,-0.18
5256.0,0.832,-0.16
4877.0,0.692198,-0.3
5871.0,1.703,0.17
6106.0,0.844,-0.5
4137.0,0.591,-0.22
5210.0,0.83,-0.07
5949.0,1.18,
6522.0,1.215,-0.22
5860.0,1.049,
5387.0,0.966,0.11
6361.0,1.1,
5704.0,1.437,-0.14
5497.0,0.936,0.26
5893.0,1.05,0.03
5508.0,0.88,0.11
5808.0,1.0,0.02
5980.0,1.174,0.13
6036.0,1.131,-0.18
5543.0,0.91,0.04
4897.0,0.759,0.22
6181.0,1.424,0.14
4898.0,0.803,0.14
4767.0,0.727,-0.61
5551.0,0.899,0.1
5071.0,0.77,-0.08
6119.0,1.737,0.25
5976.0,0.93,
6295.0,1.78185,
4321.0,0.546,
5108.0,0.78,-0.03
5738.0,0.819,-0.64
5375.0,2.69,0.17
5680.0,0.92,
4408.03,0.671912,
6198.0,1.63,-0.13
,,
5813.0,0.833,-0.28
6190.0,0.98,-0.24
6033.0,0.917,-0.64
3869.0,0.584,0.21
